actual,predicted
0.39999999999999153,4.068109
38.88888888888889,-16.693972
-8.538461538461533,23.724264
9.375,8.563876
25.90476190476191,2.5790334
14.705882352941178,10.22262
20.34782608695652,11.034501
24.879999999999995,21.808636
17.612903225806452,5.4978476
16.666666666666664,0.4516425
0.4615384615384654,14.169502
-4.363636363636368,15.874851
25.0,4.493096
49.06250000000001,-9.5211735
18.66666666666667,10.493009
-0.2999999999999936,15.230001
69.41176470588236,13.37205
7.08333333333333,19.935625
-7.111111111111118,16.865644
13.33333333333333,7.1141305
5.3333333333333375,22.231129
-0.1904761904761864,19.87477
6.999999999999992,23.044077
5.000000000000004,19.187603
0.3333333333333381,17.634426
-3.7777777777777763,7.2589717
-19.437499999999996,15.25299
39.428571428571416,-5.0046372
0.5555555555555635,-5.99403
-5.0666666666666655,-1.0427282
1.8181818181818257,9.223512
-8.200000000000003,45.72673
11.37037037037037,29.70728
-27.500000000000004,39.43934
131.99999999999997,21.929058
-2.500000000000006,2.9756587
-100.0,22.45113
33.83333333333332,6.5391655
-23.4,19.202517
46.69230769230769,24.266434
7.800000000000011,25.047798
7.142857142857142,10.262611
20.13888888888889,11.940394
41.714285714285715,3.8718023
27.714285714285715,8.504489
12.5,21.465004
6.000000000000003,31.012388
15.833333333333332,3.4696243
41.86363636363637,17.832174
18.91666666666666,9.911462
-18.94736842105263,27.895239
0.740740740740738,-0.047252163
0.16666666666666313,3.72223
20.0,13.450529
20.000000000000004,65.59677
0.3636363636363559,8.056086
17.77777777777777,21.224207
63.86666666666666,21.087624
15.000000000000005,16.156816
38.18181818181818,10.32465
-17.045454545454543,6.495057
23.076923076923077,18.182322
30.583333333333336,2.2389054
7.142857142857142,2.0461507
-4.299999999999997,14.24866
0.9999999999999963,10.049979
15.000000000000002,0.90400374
16.785714285714295,23.016857
119.56521739130434,-4.5012846
22.615384615384613,25.137896
25.0,4.253553
0.05263157894737665,4.8124056
74.94117647058822,12.429447
36.45833333333333,27.160963
-8.333333333333332,23.988855
-13.636363636363635,31.189302
14.705882352941178,9.223597
0.2999999999999936,12.402128
-11.250000000000004,17.201914
121.53846153846155,17.834328
1.5000000000000036,28.34954
-1.6666666666666607,5.0902243
-2.5,4.4904532
-3.1818181818181785,15.241686
41.58333333333332,9.484183
-10.0,3.7441714
89.99999999999999,22.283463
-16.536458333333336,33.797455
-12.5,28.663742
39.55555555555556,6.250087
6.314285714285717,12.888186
-0.3571428571428622,12.913872
-10.888888888888895,25.553982
-22.111111111111114,16.43057
0.600000000000005,2.3776941
4.199999999999999,23.037085
3.8461538461538463,13.064791
2.1000000000000085,18.451574
10.421052631578949,18.896606
-0.148148148148145,3.9274468
-37.25000000000001,21.349304
14.500000000000002,35.641003
13.684210526315796,-2.7217658
37.666666666666664,17.825884
-11.314285714285717,9.709888
3.3333333333333264,17.392714
3.8235294117646976,14.711302
0.3472222222222222,36.24778
9.062499999999996,15.474137
0.9999999999999963,2.1628683
-4.166666666666666,19.041176
71.66666666666667,11.50177
-2.500000000000006,15.1878605
12.6953125,20.497698
-0.06666666666666525,-1.3642709
30.0,-2.6346314
5.769230769230769,94.51955
1.7857142857142856,8.088144
82.29166666666666,4.8712535
6.66666666666667,13.855273
43.84615384615384,4.641233
15.99999999999999,7.026474
-16.941176470588243,22.620085
-2.430555555555556,29.042671
6.25,15.535474
-2.564102564102564,9.7603855
17.857142857142858,-0.97382367
-67.35496558505409,13.43953
-3.6666666666666674,9.548308
0.47058823529410765,15.76783
44.91666666666667,16.533375
56.923076923076934,2.061401
42.94117647058824,10.799896
13.666666666666671,15.394113
3.4285714285714315,10.802621
-5.263157894736842,11.838616
22.727272727272727,15.036079
-16.41666666666667,11.490516
23.33333333333333,-7.9732327
-3.1818181818181785,26.215754
32.785714285714285,21.375101
4.315217391304347,59.730965
-20.982142857142858,5.192885
21.281464530892443,23.464594
55.00000000000001,18.847042
1.4782608695652166,5.757708
-13.249999999999995,21.170994
-11.578947368421048,12.559163
-4.285714285714283,4.150202
18.88888888888888,-0.8134308
-4.397705544933086,22.672579
-0.1764705882353008,-0.5654892
19.000000000000004,10.870805
15.0,15.09229
5.172413793103448,-5.4396086
0.47058823529410765,6.540444
1.5652173913043455,1.0569927
2.0,4.2186575
64.28571428571429,16.128616
17.647058823529413,13.145332
7.6923076923076925,53.60845
91.93333333333332,-8.376342
1.0000000000000024,20.9396
41.37500000000001,-3.323093
29.590909090909097,19.373882
0.19999999999999576,6.5869217
47.782608695652186,20.18862
-9.437499999999998,15.404877
25.333333333333336,16.17961
23.0,-3.705746
-4.22857142857142,6.1082354
-20.0,23.586185
0.6153846153846159,13.537863
107.7894736842105,-11.568548
2.5,18.160868
26.000000000000007,51.716595
2.750000000000008,22.008469
5.000000000000004,3.7816877
11.000000000000004,18.650291
-19.166666666666675,11.304089
25.38461538461539,3.7792609
-9.749999999999996,19.548807
-5.263157894736842,15.929228
4.571428571428576,-5.0639205
96.3888888888889,19.664276
5.053763440860203,18.096592
-34.5,10.5300045
29.411764705882355,11.459867
-4.499999999999993,0.93943554
-33.07692307692308,2.5674171
3.5999999999999943,6.2758846
2.5,-0.796607
-2.550000000000008,8.731382
5.365853658536592,15.391329
27.631578947368425,9.432039
27.833333333333332,11.561392
8.333333333333332,25.986135
9.624999999999995,-2.5892005
38.19444444444444,0.42274165
19.269230769230774,10.452408
-0.7499999999999951,7.3414636
-17.5,9.845972
18.983957219251327,20.13963
13.333333333333334,11.720221
-13.636363636363635,-4.1434135
-5.181818181818184,1.9999286
8.157894736842108,15.492725
10.0,17.117489
2.7999999999999936,7.9017344
39.900000000000006,4.7562985
0.19999999999999576,5.2098427
9.13333333333334,13.624005
